GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
final-project,ru.sberstart.finalproject.api.dto.card.request,CardStateRequestDTO,15,0,0,0,1,0,3,0,3,0
final-project,ru.sberstart.finalproject.api.dto.card.request,CardsListRequestDTO,9,0,0,0,1,0,2,0,2,0
final-project,ru.sberstart.finalproject.api.dto.card.request,CardIssueRequestDTO,15,0,0,0,1,0,3,0,3,0
final-project,ru.sberstart.finalproject.api.dto.bankaccount.response,BankAccountDeactivateInformationResponseDTO,27,0,0,0,1,0,5,0,5,0
final-project,ru.sberstart.finalproject.api.dto.bankaccount.response,BankAccountInformationResponseDTO,69,0,0,0,1,0,12,0,12,0
final-project,ru.sberstart.finalproject.api.dto.bankaccount.response,BankAccountSuccessTransactionResponseDTO,15,0,0,0,1,0,3,0,3,0
final-project,ru.sberstart.finalproject.api.dto.bankaccount.response,BankAccountCreationResponseDTO,39,0,0,0,1,0,7,0,7,0
final-project,ru.sberstart.finalproject.api.dto.bankaccount.response,BankAccountActiveInformationResponseDTO,27,0,0,0,1,0,5,0,5,0
final-project,ru.sberstart.finalproject.jooq.tables.pojos,Databasechangelog,746,0,118,0,187,0,93,0,34,0
final-project,ru.sberstart.finalproject.jooq.tables.pojos,Cardsecrets,346,0,54,0,91,0,45,0,18,0
final-project,ru.sberstart.finalproject.jooq.tables.pojos,Users,396,0,62,0,103,0,51,0,20,0
final-project,ru.sberstart.finalproject.jooq.tables.pojos,Databasechangeloglock,246,0,38,0,67,0,33,0,14,0
final-project,ru.sberstart.finalproject.jooq.tables.pojos,Bankaccounts,396,0,62,0,103,0,51,0,20,0
final-project,ru.sberstart.finalproject.jooq.tables.pojos,Cards,246,0,38,0,67,0,33,0,14,0
final-project,ru.sberstart.finalproject.jooq.tables.pojos,Userroles,146,0,22,0,43,0,21,0,10,0
final-project,ru.sberstart.finalproject.jooq.tables.pojos,Banks,196,0,30,0,55,0,27,0,12,0
final-project,ru.sberstart.finalproject.jooq.tables.pojos,Roles,146,0,22,0,43,0,21,0,10,0
final-project,ru.sberstart.finalproject.application.service,BankService,43,6,0,0,8,3,3,1,3,1
final-project,ru.sberstart.finalproject.application.service,CardService,174,12,16,0,33,5,20,1,10,1
final-project,ru.sberstart.finalproject.application.service,UserService,62,6,0,0,12,3,5,1,5,1
final-project,ru.sberstart.finalproject.application.service,CardSecretService,67,12,2,0,14,5,4,1,3,1
final-project,ru.sberstart.finalproject.application.service,TransactionService,21,6,0,0,6,3,1,1,1,1
final-project,ru.sberstart.finalproject.application.service,BankAccountService,157,12,13,0,29,5,18,1,10,1
final-project,ru.sberstart.finalproject.mapper,BankAccountMapper,5,0,0,0,1,0,1,0,1,0
final-project,ru.sberstart.finalproject.mapper,BankMapper,5,0,0,0,1,0,1,0,1,0
final-project,ru.sberstart.finalproject.mapper,BankMapperImpl,103,0,8,0,37,0,9,0,5,0
final-project,ru.sberstart.finalproject.mapper,CardMapperImpl,65,0,4,0,23,0,5,0,3,0
final-project,ru.sberstart.finalproject.mapper,CardMapper,5,0,0,0,1,0,1,0,1,0
final-project,ru.sberstart.finalproject.mapper,UserMapperImpl,266,0,22,0,92,0,19,0,8,0
final-project,ru.sberstart.finalproject.mapper,UserMapper,5,0,0,0,1,0,1,0,1,0
final-project,ru.sberstart.finalproject.mapper,BankAccountMapperImpl,323,0,16,0,113,0,17,0,9,0
final-project,ru.sberstart.finalproject.application.manager,CardSecretManager,57,6,2,0,10,3,6,1,5,1
final-project,ru.sberstart.finalproject.application.manager,CardManager,174,7,12,0,45,2,15,2,9,2
final-project,ru.sberstart.finalproject.application.manager,BankAccountManager,73,7,4,0,23,2,9,2,7,2
final-project,ru.sberstart.finalproject.global,GlobalExceptionHandler,65,3,0,0,10,1,5,1,5,1
final-project,ru.sberstart.finalproject.global,GlobalAppExceptionDTO,15,0,0,0,1,0,3,0,3,0
final-project,ru.sberstart.finalproject.domain.enitity.user,User,69,110,14,4,5,35,9,19,2,17
final-project,ru.sberstart.finalproject.domain.enitity.user,User.Builder,0,63,0,0,0,18,0,10,0,10
final-project,ru.sberstart.finalproject.api.dto.card.inner,CardCustomizingDTO,17,0,0,0,7,0,5,0,5,0
final-project,ru.sberstart.finalproject.api.dto.card.inner,CardSecretInformationDTO,33,0,0,0,1,0,6,0,6,0
